"","pred.price"
"127",96667.3981716078
"128",149436.124298182
"129",104253.365994252
"130",135723.952140117
"131",76834.5611051245
"132",127680.996295593
"133",114951.995848513
"134",147608.821655525
"135",121353.461249346
"136",233465.218390032
"137",172282.906571119
"138",196103.948523459
"139",202973.04032777
"140",186371.375745661
"141",50033.0022942967
"142",119827.049897953
"143",50710.596447127
"144",268823.273119826
"145",260407.384685594
"146",171734.681433024
"147",179802.400655754
"148",210188.112924252
"149",195048.070612534
"150",145110.452890589
"151",145955.625553984
"152",174599.898622193
"153",175821.859792935
"154",139759.455349184
"155",80155.6592016402
"156",58800.5642866198
"157",79983.1490391311
"158",118178.713159082
"159",129828.446860808
"160",179494.11897151
"161",146164.163776393
"162",138432.158167769
"163",285060.012990916
"164",223747.536621645
"165",125787.398456855
"166",176427.515592786
"167",204111.349360059
"168",283642.577134198
"169",181129.573049396
"170",351123.656320283
"171",206014.802938691
"172",243952.010228293
"173",179426.235043413
"174",196827.389672909
"175",178757.247086719
"176",160002.212506737
"177",198952.897827393
"178",197528.709997749
"179",203014.873664523
"180",261435.333521823
"181",204388.526581737
"182",236055.259560455
"183",232086.585206015
"184",237445.851847996
"185",212261.223666623
"186",168275.252455505
"187",170123.452127834
"188",130463.066210615
"189",136207.016510138
"190",110019.36762984
"191",106253.057379332
"192",98580.1026990064
"193",101031.020254729
"194",148570.236772325
"195",139437.134718726
"196",141586.166901672
"197",149150.719767146
"198",151021.43623549
"199",126801.552085328
"200",163088.885826684
"201",408615.914578581
"202",334612.64642738
"203",362360.00477541
"204",463623.676071696
"205",312630.810847823
"206",301247.465487203
"207",311731.92171666
"208",340062.485894644
"209",277356.952286063
"210",345578.298697519
"211",265076.137768868
"212",374528.216524556
"213",277107.909178548
"214",238450.042310225
"215",204723.506121634
"216",207169.630841356
"217",220269.276537157
"218",452009.364135657
"219",328399.93697991
"220",326591.722110521
"221",274349.050783137
"222",279642.31817486
"223",198217.803829977
"224",197809.130659397
"225",183012.084286799
"226",180758.164649653
"227",177374.333849262
"228",205103.393107758
"229",205331.835736808
"230",210599.640642614
"231",194912.686859928
"232",256765.578635044
"233",180518.614643448
"234",187365.07498038
"235",170574.284884879
"236",279197.854092673
"237",176367.98622044
"238",334412.583085689
"239",285466.301440286
"240",250712.54810031
"241",273155.777790122
"242",250951.997603313
"243",247531.164481136
"244",280453.438073015
"245",231619.125626521
"246",428165.230469168
"247",200122.136231948
"248",204229.910272486
"249",253717.929948945
"250",225784.771331851
"251",257765.544842239
"252",251179.558218361
"253",268702.727196597
"254",228986.545130131
"255",209524.402081144
"256",190103.669311962
"257",183759.149545549
"258",140524.497632168
"259",214656.66953554
"260",242855.837489904
"261",181995.737955834
"262",131647.877804584
"263",165247.75079699
"264",217395.419924812
"265",243829.321365185
"266",192374.967331921
"267",165369.435687787
"268",190110.993667446
"269",158336.319985215
"270",174897.731740114
"271",103592.801042088
"272",114304.438787592
"273",119111.04835799
"274",114088.825309945
"275",139441.180995227
"276",101525.551528958
"277",326648.338189803
"278",246377.516863768
"279",290207.272129592
"280",206552.654871192
"281",200574.530333557
"282",174919.888122014
"283",182386.353269759
"284",325535.488844639
"285",221136.027798306
"286",237086.29057276
"287",227455.516243024
"288",224123.631492604
"289",153729.094559735
"290",151624.87432345
"291",252668.854387148
"292",125858.462341895
"293",156051.104544479
"294",212470.208556726
"295",167031.432816509
"296",122252.478996916
"297",111805.301822922
"298",145397.384922785
"299",178243.467229804
"300",152211.662677693
"301",163458.605821614
"302",176476.212272546
"303",173039.485390447
"304",102247.392010173
"305",211102.592176983
"306",197788.908173074
"307",226467.305605031
"308",152572.884449284
"309",179100.060275669
"310",153766.732817863
"311",121426.214658988
"312",135241.907406305
"313",108454.114292489
"314",157015.957570468
"315",137249.010338453
"316",117469.610174848
"317",100533.404917712
"318",150548.162233268
"319",127016.52892777
"320",182760.086347541
"321",127352.838844704
"322",59092.6572733665
"323",131097.225042235
"324",95626.8230048907
"325",119660.704776193
"326",118105.837261448
"327",174226.624902155
"328",34355.807633161
"329",104530.559472779
"330",44735.9060839954
"331",200562.320333856
"332",167213.838596602
"333",151170.695726273
"334",170138.505105733
"335",135850.230106755
"336",134375.100840867
"337",135252.979886944
"338",108042.541774584
"339",100577.449315396
"340",104486.405345721
"341",104299.834862554
"342",131145.517498813
"343",155249.790432746
"344",136325.466299327
"345",144683.156876513
"346",144758.645830491
"347",157722.58015078
"348",115582.727043529
"349",123013.515934573
"350",146125.063820885
"351",86167.8823122424
"352",103123.028035489
"353",127349.625880616
"354",84668.8288325071
"355",31245.8514228801
"356",106193.04600126
"357",115419.058017415
"358",159002.420594011
"359",124199.754485725
"360",53553.8203586264
"361",118577.225955501
"362",148735.541571535
"363",16616.9752343175
"364",137225.32855554
"365",135702.542732886
"366",91770.8683969679
"367",99471.4399337289
"368",142665.111386649
"369",136604.836635324
"370",162970.716722632
"371",185179.401940251
"372",108106.659954271
"373",152257.078774201
"374",142177.821575881
"375",118800.726103606
"376",143439.790220864
"377",97213.5838184002
"378",119436.48795057
"379",82663.0491895375
"380",133341.057211471
"381",143891.806634551
"382",80766.0753619248
"383",131080.479092142
"384",121414.846477613
"385",126071.01633703
"386",149035.720210107
"387",165664.211947833
"388",25970.4474256785
"389",106501.251411462
"390",116653.212944127
"391",162286.340520499
"392",120377.171842673
"393",121490.725878031
"394",185210.632599198
"395",159468.546078796
"396",234231.293607905
"397",162225.545786657
"398",148509.8757916
"399",116337.629636895
"400",153931.855007025
"401",115074.54736813
"402",269301.541112821
"403",267124.672231644
"404",267145.240196047
"405",355387.650430008
"406",337685.144344401
"407",230765.23985918
"408",285158.761299749
"409",228147.465081016
"410",234655.174654814
"411",236690.573287795
"412",180451.608409271
"413",248389.661245897
"414",167886.424868152
"415",212960.562716956
"416",205006.448965901
"417",232987.975280047
"418",210469.651820666
"419",122444.862052968
"420",137567.853872075
"421",259717.360798295
"422",250736.136105535
"423",203445.956826721
"424",218288.690838889
"425",259332.81519499
"426",281485.943559799
"427",231752.093904071
"428",276575.442938352
"429",174977.594200578
"430",113198.287851936
"431",63166.4785776997
"432",95664.6382674414
"433",139629.876007891
"434",110176.654470217
"435",168468.314439787
"436",136345.502227962
"437",134241.078918936
"438",117646.679434265
"439",150209.3483618
"440",136519.055256063
"441",183658.736772136
"442",151164.36191243
"443",219435.128168876
"444",141074.051106344
"445",170116.708149044
"446",161184.065263467
"447",229363.196058447
"448",117463.356853725
"449",139854.663121829
"450",129090.007381599
"451",193737.912893666
"452",292471.365903454
"453",142408.907950016
"454",61557.5918525522
"455",315745.82566143
"456",15152.5206122051
"457",262370.376273259
"458",146896.951312284
"459",180916.36139023
"460",182180.355879136
"461",370904.489050296
"462",325608.568413505
"463",237770.299094617
"464",214588.998989522
"465",228695.683958476
"466",378834.496126858
"467",132394.747791645
"468",177133.741886204
"469",118360.611354222
"470",127192.346337059
"471",145221.166708287
"472",142734.116436495
"473",187174.112657821
"474",197201.089949438
"475",174611.044501852
"476",196229.436412499
"477",183164.673619791
"478",179754.102203385
"479",255173.14174699
"480",187954.528844197
"481",179992.851175277
"482",187856.531812527
"483",209422.261961597
"484",275149.210333388
"485",359197.93629765
"486",161685.865781003
"487",317652.8805491
"488",180500.991454018
"489",247837.644349884
"490",199783.108474589
"491",274291.987443235
"492",237851.46530124
"493",175616.273966366
"494",200709.80591691
"495",135186.009460213
"496",334337.754805223
"497",166875.969277396
"498",290328.294833742
"499",131197.214440273
"500",101009.708235715
"501",101628.332969361
"502",103233.432191316
"503",114651.346214282
"504",103629.449022585
"505",136344.849984603
"506",142626.193314223
"507",264002.55526396
"508",347343.189682515
"509",361716.384218284
"510",353248.151850709
"511",408304.088491154
"512",330242.069473323
"513",300396.887561854
"514",289064.676744756
"515",477682.690935307
"516",275948.94872727
"517",324233.508830247
"518",308244.558749691
"519",326407.900713588
"520",200341.51021974
"521",340662.442725154
"522",227119.276542508
"523",208548.23096378
"524",189645.428500177
"525",232604.717491209
"526",243029.86976024
"527",192426.89637194
"528",185936.866862327
"529",208745.862027801
"530",223585.947537168
"531",224212.077707256
"532",237740.670071175
"533",185493.574427945
"534",263926.559107945
"535",192244.23087859
"536",256424.995340376
"537",272589.109106929
"538",315231.394096034
"539",271680.912112829
"540",291345.345786023
"541",253083.234057811
"542",249157.248444217
"543",250269.98773137
"544",264060.663032542
"545",236156.629004606
"546",210576.740000028
"547",244554.368133167
"548",209860.241187814
"549",196337.613570924
"550",207781.206414654
"551",148580.907997224
"552",181512.186413866
"553",187705.339741279
"554",200937.047748252
"555",211161.95069214
"556",202452.245827501
"557",207009.161147381
"558",114038.380832765
"559",134031.56434212
"560",94559.4091620506
"561",97708.4105811994
"562",183880.14332486
"563",137411.801733968
"564",265198.955759292
"565",329901.508518265
"566",184066.807074072
"567",152682.234022427
"568",172091.346298626
"569",161303.666951408
"570",259359.735493623
"571",245724.399944522
"572",244597.661081529
"573",252978.599194759
"574",177042.679059185
"575",223132.913074021
"576",212785.601545969
"577",218557.107990375
"578",331534.481821261
"579",215399.993721967
"580",307570.849607621
"581",306309.370037996
"582",215189.104628676
"583",168546.273666056
"584",192791.761791818
"585",212841.843517719
"586",142934.150361999
"587",149128.4031278
"588",134781.351990072
"589",133162.060210341
"590",183120.673019914
"591",105335.593133105
"592",113399.087222097
"593",140884.339331618
"594",95755.2802049406
"595",167931.358476227
"596",127358.904361639
"597",114754.191958139
"598",215905.137297366
"599",127879.062480651
"600",179948.180821737
"601",198208.18656752
"602",124564.012725483
"603",101850.831015757
"604",136692.820148842
"605",116895.213692452
"606",173994.240323976
"607",115740.752664742
"608",144203.932904577
"609",95043.5671580386
"610",116529.838480813
"611",88360.2346287842
"612",161047.792282761
"613",133660.01588018
"614",179619.263738824
"615",139107.804201027
"616",125721.361884638
"617",138507.213203246
"618",114372.59151124
"619",141960.221144243
"620",117031.247066723
"621",129075.189998622
"622",123880.454250472
"623",145822.404663285
"624",97835.1967519398
"625",114203.514823708
"626",131533.570552318
"627",135068.593550158
"628",107955.061353867
"629",60920.7133425978
"630",135131.307632301
"631",64747.7764284733
"632",144004.592327405
"633",160053.318377495
"634",127063.061508607
"635",141821.48259114
"636",81004.6493541022
"637",86633.093053306
"638",158503.603827073
"639",25557.7084878628
"640",61411.3567796605
"641",100516.988761677
"642",148977.785788067
"643",89537.300886028
"644",148720.707623922
"645",139629.073052442
"646",51167.9023307889
"647",200444.88369283
"648",120021.738639984
"649",101316.42801661
"650",142871.826828367
"651",166373.557993104
"652",145106.300138979
"653",126107.436376615
"654",121593.036007277
"655",170935.425836581
"656",116519.91662867
"657",157257.467563046
"658",125273.44437336
"659",127368.075102152
"660",108189.873459631
"661",109077.839268943
"662",98806.972553046
"663",82876.7578219282
"664",186668.231930523
"665",142995.558365589
"666",137894.919377234
"667",171423.842735401
"668",159112.89150873
"669",96328.6309814514
"670",134397.186591699
"671",145715.897966218
"672",120220.882576699
"673",117164.833800598
"674",128324.018981514
"675",108001.20590474
"676",51044.9837264761
"677",111178.678955011
"678",129741.134508741
"679",145071.604868913
"680",138122.80177336
"681",148199.26729931
"682",111386.596332094
"683",134991.92750621
"684",122833.896689163
"685",136254.300823061
"686",177233.712860299
"687",154065.204951622
"688",153372.423647407
"689",153107.126881922
"690",215215.458042405
"691",121684.099197907
"692",192006.230161507
"693",170170.649498924
"694",113107.684298822
"695",147382.608668994
"696",282526.55631017
"697",253165.865976429
"698",242029.613853038
"699",224994.033160756
"700",185868.305807655
"701",247238.444319112
"702",370270.336206189
"703",350108.106677184
"704",240901.821753477
"705",192756.208183506
"706",172872.91594589
"707",219782.817244969
"708",200978.559072744
"709",208530.249503213
"710",230447.26497958
"711",146777.57848789
"712",134343.628272208
"713",153403.196198416
"714",246667.963737314
"715",289885.25483719
"716",290488.864212847
"717",251619.353515872
"718",227704.740569996
"719",155226.476677672
"720",244675.199591681
"721",202550.48611487
"722",229524.728520248
"723",199039.837726849
"724",125793.233625725
"725",116260.323933869
"726",164500.988770245
"727",148563.049353594
"728",158995.011885807
"729",296800.227572823
"730",65495.9297963918
"731",75066.5559011922
"732",63459.6445178078
"733",109871.242998875
"734",106493.022604446
"735",117213.039851889
"736",99329.2953021083
"737",115384.131395999
"738",177945.94417457
"739",180743.543401135
"740",148693.750771097
"741",131669.776360119
"742",205990.399712055
"743",122631.996078679
"744",177893.370639358
"745",109298.559382557
"746",146093.075556204
"747",218774.680064045
"748",239262.47284727
"749",229870.346921242
"750",125478.030046341
"751",125240.837366027
"752",114038.134440297
"753",91061.0044084967
"754",147184.920403701
"755",94188.6914179344
"756",158386.425216814
"757",73661.2453773029
"758",77198.8946827188
"759",85298.5110837913
"760",32145.1759683603
"761",316594.567075084
"762",258537.844192473
"763",271727.091975281
"764",221843.277506888
"765",115914.291363977
"766",202651.12845799
"767",210168.854352734
"768",260847.044584369
"769",242726.921778315
"770",139483.665209104
"771",204831.433021278
"772",182271.691634569
"773",195729.343836913
"774",244278.272090613
"775",232634.794260037
"776",264327.916175376
"777",301904.369170177
"778",216733.841860427
"779",133149.803275292
"780",162496.853337141
"781",134263.776075057
"782",132142.683476068
"783",131228.398051681
"784",88993.7084872892
"785",88595.2890920875
"786",147984.315454155
"787",121753.048789155
"788",124994.849609648
"789",115005.468672035
"790",128918.427402892
"791",130827.095225548
"792",199170.789518421
"793",151351.141461152
"794",173691.868602914
"795",205012.686760774
"796",190815.661969404
"797",207577.014955737
"798",163265.6928017
"799",176236.409578984
"800",134441.686315808
"801",169015.389528676
"802",215502.69555528
"803",309427.676262245
"804",412397.546608995
"805",179450.167437543
"806",255709.523854714
"807",343417.215821295
"808",370237.339942706
"809",149545.162303997
"810",194764.909086984
"811",232677.263342848
"812",206332.698576587
"813",163256.69527135
"814",183039.360869064
"815",176932.329647095
"816",177455.662307211
"817",197829.447583936
"818",159060.851340773
"819",103377.77539897
"820",118754.644817454
"821",177473.321799004
"822",201196.061847325
"823",109170.247518042
"824",104333.912106437
"825",147449.249012107
"826",121158.080289551
"827",342743.512777254
"828",250210.294405398
"829",328425.486778211
"830",403704.868070225
"831",290681.006238947
"832",393740.538239202
"833",426479.169332902
"834",322839.31722002
"835",423353.791113558
"836",260704.387453916
"837",324700.20852687
"838",329831.49555113
"839",321271.175395676
"840",299077.724733922
"841",258582.18878906
"842",256422.508462218
"843",243998.606223616
"844",244479.338977325
"845",207388.191312675
"846",211094.475205132
"847",202937.581173101
"848",225484.865297488
"849",303315.483864332
"850",207139.723667378
"851",220689.784405308
"852",177678.874987925
"853",184177.779575694
"854",177578.231100051
"855",184748.456085098
"856",196803.912650695
"857",194050.355722866
"858",177969.943718716
"859",188789.613207572
"860",193957.422410228
"861",254679.988732673
"862",198385.773049095
"863",192008.873508301
"864",188626.048218783
"865",216640.620484745
"866",182635.959060298
"867",217138.211410915
"868",235428.239490916
"869",198407.281905469
"870",188774.990515012
"871",324903.463813805
"872",344320.790590865
"873",313629.593259446
"874",254013.932374316
"875",258306.260535118
"876",310660.261779157
"877",197321.20605727
"878",265039.417420844
"879",226742.31876357
"880",394176.041331293
"881",207729.056499606
"882",242604.637763719
"883",236475.99766548
"884",231224.457144867
"885",243268.89698934
"886",205852.206664392
"887",190485.558907649
"888",236723.494254788
"889",169273.224560559
"890",265796.47731867
"891",277424.877757228
"892",250276.998022636
"893",252708.88421037
"894",137202.406557834
"895",161348.687684232
"896",173284.688651788
"897",208932.167788488
"898",208850.227122288
"899",135149.47027437
"900",107120.677361468
"901",144599.474214967
"902",275742.261202757
"903",137550.078979318
"904",177381.857581532
"905",228871.466714526
"906",183654.915790987
"907",212567.421228411
"908",205802.029141852
"909",213736.88241428
"910",164430.252123735
"911",168286.296198066
"912",189115.546456715
"913",274902.034015823
"914",305762.281235416
"915",232876.767097987
"916",307677.872711501
"917",340272.602680085
"918",139014.554729132
"919",223942.265944819
"920",162570.017983203
"921",173686.2195645
"922",204535.958918011
"923",218262.370335182
"924",261417.099883787
"925",164180.12041893
"926",128909.187265013
"927",120236.209996444
"928",104805.839495196
"929",126113.301064954
"930",138555.81503149
"931",144993.979823026
"932",101018.851786935
"933",175273.718646375
"934",125995.157555753
"935",201530.787865997
"936",145480.275964854
"937",222871.340367601
"938",118381.782052599
"939",47064.1676244144
"940",35777.4260586984
"941",119578.867160817
"942",135800.089370677
"943",136932.201220511
"944",141215.610913849
"945",151238.505483573
"946",139731.711307824
"947",129954.602653499
"948",135976.002116879
"949",117165.859069036
"950",198626.980748442
"951",109826.48882984
"952",159084.487241216
"953",120448.299049446
"954",139266.235469405
"955",124265.473910468
"956",136137.749052466
"957",125425.752333875
"958",110400.166616312
"959",121781.683698924
"960",119493.699728119
"961",184163.999411347
"962",102651.032132899
"963",115491.967832357
"964",142217.68970635
"965",221069.174833533
"966",155785.626015277
"967",120504.888177661
"968",160227.049762404
"969",104387.354880893
"970",135753.512188209
"971",109222.614186364
"972",131411.885549895
"973",136700.31986994
"974",136469.92596423
"975",164012.662488563
"976",103794.423617925
"977",97999.7633141032
"978",103995.472074318
"979",119447.043659409
"980",134382.72192282
"981",117850.046261599
"982",103501.085757232
"983",132302.600401706
"984",131649.091000624
"985",75726.7125969073
"986",142714.625063912
"987",211512.064801758
"988",151482.178168266
"989",114880.271467356
"990",158933.514655991
"991",126337.423751977
"992",215994.954478987
"993",77617.4673537876
"994",136518.869721856
"995",143142.514434605
"996",143162.852768492
"997",117658.855283107
"998",129394.148125059
"999",113463.143525379
"1000",142140.03035642
"1001",124692.700957063
"1002",135167.351517087
"1003",128316.670677889
"1004",183885.621621264
"1005",148876.620095063
"1006",111957.21453476
"1007",150160.392485316
"1008",71395.6064692646
"1009",86206.1298661196
"1010",198428.336775466
"1011",217791.858428398
"1012",196224.050238163
"1013",111045.683766949
"1014",72600.8278955091
"1015",234279.196899739
"1016",99207.8346931741
"1017",99659.9216289469
"1018",168712.232623443
"1019",102014.834922715
"1020",134673.382999623
"1021",104331.845794316
"1022",114425.935662572
"1023",95503.9991091631
"1024",114705.999170726
"1025",118784.408704851
"1026",155574.301901274
"1027",181871.371357056
"1028",174072.044034802
"1029",153278.496443388
"1030",135127.752449465
"1031",103366.188135232
"1032",188616.275180394
"1033",141697.443641318
"1034",170424.094017495
"1035",100430.58421265
"1036",227823.944016476
"1037",170338.325476823
"1038",99396.5586065682
"1039",85889.3720460558
"1040",133439.853714549
"1041",141318.859568745
"1042",162408.815691582
"1043",104243.042802013
"1044",209388.491379645
"1045",231440.126336698
"1046",249175.697096823
"1047",286520.266587663
"1048",249658.266907464
"1049",224836.726060505
"1050",231325.312343442
"1051",194555.191623686
"1052",212671.814695612
"1053",232459.096009812
"1054",242574.661843689
"1055",150311.121815725
"1056",170936.145260544
"1057",147271.161714886
"1058",166555.465571771
"1059",230501.142269247
"1060",226845.849899402
"1061",202328.399904163
"1062",237861.498441374
"1063",116478.986824764
"1064",121992.24950128
"1065",141135.729957504
"1066",130811.605523148
"1067",96317.7394938698
"1068",110442.788512525
"1069",115846.691489929
"1070",110097.984964042
"1071",260707.399665864
"1072",239644.718921437
"1073",209531.867436989
"1074",240305.30431967
"1075",297746.193084378
"1076",253375.435354198
"1077",261560.505441191
"1078",191958.705587933
"1079",205534.079492145
"1080",185625.429485036
"1081",192407.187916967
"1082",166129.957625241
"1083",125040.215300822
"1084",116918.058987175
"1085",136928.48726929
"1086",148531.547207509
"1087",146080.797308782
"1088",169539.818883652
"1089",157025.118037121
"1090",718482.192833481
"1091",139506.31009801
"1092",118265.105399203
"1093",54927.1012690193
"1094",88879.1395538368
"1095",112699.439410361
"1096",86172.5693902485
"1097",102916.691710963
"1098",149941.686891343
"1099",133149.445174
"1100",143861.560260271
"1101",139321.493448996
"1102",135023.810187028
"1103",145011.378587923
"1104",169435.165625124
"1105",116024.718245754
"1106",133696.221780483
"1107",110727.681418679
"1108",183559.780166158
"1109",213141.376153597
"1110",125427.219136864
"1111",172225.96943565
"1112",178479.93027477
"1113",218346.762111658
"1114",284949.75155658
"1115",145278.012064141
"1116",144839.26520317
"1117",160187.935272927
"1118",96059.8672796243
"1119",36703.4943402446
"1120",105125.096082738
"1121",117072.627098042
"1122",152554.703491792
"1123",270113.593074539
"1124",172148.14483025
"1125",199896.871636441
"1126",246042.27640749
"1127",220034.65003317
"1128",134747.299661291
"1129",156279.367483914
"1130",228068.722212842
"1131",207592.660129419
"1132",223642.413733961
"1133",250926.707121237
"1134",177056.378091398
"1135",213166.904071978
"1136",301018.673528436
"1137",199131.545389721
"1138",272012.857743094
"1139",336260.206826992
"1140",229243.249555494
"1141",143811.791802239
"1142",68146.5523963466
"1143",73802.9930465917
"1144",76563.1324635492
"1145",66885.0733636006
"1146",153216.2127627
"1147",218321.551530816
"1148",227729.039976247
"1149",167718.821634057
"1150",106949.673938768
"1151",152115.0077504
"1152",164746.847049255
"1153",125086.578591845
"1154",115866.131670741
"1155",155113.996924234
"1156",151034.40532526
"1157",213186.069571534
"1158",208305.83268764
"1159",211984.067664858
"1160",188635.58300756
"1161",177565.213892455
"1162",184851.06462477
"1163",240120.84642357
"1164",275643.602704609
"1165",287453.86989465
"1166",174860.389302973
"1167",156608.626868602
"1168",358180.959763896
"1169",408263.936573783
"1170",303107.273009108
"1171",412495.131707707
"1172",318189.232461905
"1173",279118.633940864
"1174",371494.943813863
"1175",162452.216082211
"1176",185443.876341538
"1177",183102.180090562
"1178",263939.996169092
"1179",189653.80158724
"1180",153775.977579666
"1181",82514.2841978253
"1182",203145.045335949
"1183",102075.242519392
"1184",131432.623840418
"1185",112958.902098222
"1186",96616.2436470449
"1187",106736.026144032
"1188",135673.646653252
"1189",144459.036888662
"1190",134354.092263721
"1191",134780.483381452
"1192",347328.35555339
"1193",254912.985741901
"1194",234807.799359983
"1195",384422.201339637
"1196",277701.307687948
"1197",347587.639432701
"1198",266469.16952981
"1199",271164.319377754
"1200",304749.501083862
"1201",351847.812592049
"1202",354412.337160041
"1203",281702.324600705
"1204",292061.279374807
"1205",298505.843900228
"1206",299232.453598594
"1207",184091.235742724
"1208",194740.371062201
"1209",184073.129775352
"1210",270930.381231971
"1211",194968.371538045
"1212",203007.070967891
"1213",222154.018326422
"1214",231579.623348785
"1215",174463.620356824
"1216",203478.075505909
"1217",222862.552022181
"1218",245677.495875567
"1219",269948.491874856
"1220",276713.458404357
"1221",347144.337242533
"1222",301862.970194959
"1223",382856.178006298
"1224",288890.648060199
"1225",308217.764350749
"1226",252588.063436703
"1227",285376.263342913
"1228",225899.641843575
"1229",208061.592739707
"1230",366620.48520148
"1231",196206.48557791
"1232",140535.753056581
"1233",203001.590885907
"1234",145365.767125977
"1235",206655.469002233
"1236",195851.545186933
"1237",191850.691794508
"1238",208824.325265078
"1239",191439.372754545
"1240",162206.194179444
"1241",157308.623274442
"1242",110001.34850658
"1243",131527.480965558
"1244",152906.938577283
"1245",111421.899597285
"1246",97431.1210698913
"1247",126170.855829585
"1248",125907.760117042
"1249",106520.721601564
"1250",123572.879989207
"1251",369330.130614769
"1252",350552.013879513
"1253",181030.596136543
"1254",149886.314249476
"1255",172301.424733275
"1256",148541.259180965
"1257",183533.379897433
"1258",220086.842790107
"1259",145522.927156799
"1260",178814.975166484
"1261",132339.187190107
"1262",156729.980094963
"1263",156504.664398541
"1264",111908.488210402
"1265",123647.576303012
"1266",145029.5444991
"1267",186946.614776975
"1268",172262.925448473
"1269",135323.505223459
"1270",150847.726412866
"1271",129629.229445425
"1272",122509.127895361
"1273",169162.912926604
"1274",160249.65558429
"1275",141445.707899345
"1276",142744.134786803
"1277",112560.426124374
"1278",130186.204811767
"1279",162695.888604401
"1280",136426.940562
"1281",141723.444362958
"1282",164054.620463538
"1283",147987.217114919
"1284",149159.400936293
"1285",153905.098810155
"1286",122888.884473098
"1287",148347.329775866
"1288",119608.027816378
"1289",129608.207726375
"1290",115592.168845669
"1291",120983.985608996
"1292",227089.307544868
"1293",158197.269444924
"1294",245197.64721811
"1295",137910.052551608
"1296",81810.3385864603
"1297",51670.0453955539
"1298",76107.0888069559
"1299",159585.226638914
"1300",124916.794775474
"1301",135930.087497717
"1302",141116.036348958
"1303",203937.628511497
"1304",164971.875595092
"1305",272125.816241167
"1306",134371.621692351
"1307",61852.3863762087
"1308",109730.611845438
"1309",123518.323156622
"1310",159488.20414606
"1311",103848.851013726
"1312",95675.232345241
"1313",162964.956853428
"1314",145876.901418691
"1315",140267.750073281
"1316",151816.466972202
"1317",132527.446046966
"1318",134031.860149235
"1319",124240.636363221
"1320",113206.1931261
"1321",95282.0551713382
"1322",82488.8395714248
"1323",101112.072922988
"1324",105902.077189786
"1325",128309.215867045
"1326",47003.0038588017
"1327",128009.977694
"1328",61113.5803468576
"1329",173434.372679029
"1330",93396.5396284017
"1331",108622.839257473
"1332",63649.477490226
"1333",177474.620668887
"1334",87082.5723456384
"1335",117238.278880449
"1336",86020.1350058843
"1337",223348.24103766
"1338",107060.44686541
"1339",123229.284764282
"1340",70931.1177606223
"1341",121037.632378307
"1342",132083.350347676
"1343",163726.93078021
"1344",149366.452309803
"1345",112746.092276062
"1346",73261.6319788626
"1347",165540.520917717
"1348",145460.838798751
"1349",127380.174951406
"1350",127920.333068363
"1351",155147.272330977
"1352",154098.745386152
"1353",150961.456240525
